"Name","Gross Import","Share"
"Nicaragua","17742","0.000033345183517788294"
"Netherlands","562985392","1.0581023116939454"
"Norway","88513158","0.1663559630959864"
"New Zealand","9049956","0.017008930427680605"
"Oman","129491854","0.24337333083579352"
"Pakistan","15853148","0.029795182583398628"
"Panama","1313702","0.0024690358627936825"
"Peru","36082414","0.0678150556078691"
"Philippines","5843979","0.010983460276693773"
"Poland","144638223","0.2718401583599249"
"North Korea","6381272","0.011993275048862809"
"Portugal","572228993","1.0754751880162436"
"Paraguay","8979","0.000016875572246997018"
"Qatar","31909609","0.0599724815739978"
"Romania","87062614","0.16362973967807262"
"Russia","1224829851","2.3020051944346913"
"Rwanda","17272658","0.03246307918216628"
"Saudi Arabia","323465111","0.607936167731753"
"Sudan","984337","0.0018500111547936635"
"Senegal","164928783","0.3099752303291896"
"Singapore","98766690","0.18562695318986056"
"Sierra Leone","440438","0.0008277807427690025"
"El Salvador","33622","0.00006319083306476598"
"San Marino","16049","0.0000301632764218794"
"Somalia","127290","0.00023923505861680037"
"Serbia","13291154","0.024980045614540973"
"South Sudan","166283","0.00031252041206675636"
"Sao Tome and Principe","89288","0.00016781223909008463"
"Suriname","2070792","0.003891947878884447"
"Slovakia","26844885","0.050453591299679974"
"Slovenia","14228358","0.02674147270131841"
"Sweden","203702302","0.38284808044109647"
"Eswatini","4760447","0.008947017181924515"
"St-Martin / St Maarten","1847224","0.003471763232919793"
"Seychelles","3625177","0.006813335156660197"
"Syria","469297","0.0008820197604186389"
"Turks and Caicos Islands","353474","0.0006643363430710574"
"Chad","6665","0.000012526527344496617"
"Togo","26928567","0.05061086734787836"
"Thailand","281991397","0.5299884389247265"
"Tokelau","2193430","0.004122439740921113"
"Timor-Leste","1420","0.0000026688175287599696"
"Trinidad and Tobago","965339","0.0018143053833771972"
"Tunisia","167021638","0.31390864449056494"
"Turkey","3563446823","6.6973164394552285"
"Tanzania","86873608","0.16327451254719882"
"Uganda","74864723","0.14070442607616876"
"Ukraine","1161074051","2.1821794221810893"
"Uruguay","5296581","0.009954653672744371"
"United States of America","654137911","1.229418819086781"
"Uzbekistan","8789063","0.016518595349137803"
"Vatican City","15331","0.000028813832065788093"
"Saint Vincent and the Grenadines","32187","0.00006049382380154728"
"Venezuela","209939","0.00039456963603545016"
"British Virgin Islands","2980","0.000005600757912468105"
"Vietnam","154156056","0.2897284397304954"
"Yemen","39259","0.00007378528687435749"
"South Africa","2410052866","4.529571361985212"
"Zambia","1361655916","2.559162800535572"
"Zimbabwe","555949355","1.0448784392442245"
"Taiwan","239228730","0.449618188737314"
